# wavelength (nm),nmf_reduced,nmf_oxidized,nmf_semiquinone,pure_oxidized,pure_reduced
3.200000000000000000e+02,6.865346302246635446e-01,7.124614777839393190e-03,3.836568099188623210e-02,3.569999999999999840e-01,3.989999999999999658e-01
3.210000000000000000e+02,6.586591500309486591e-01,1.373078470144485468e-02,5.427119956204711632e-02,3.480000000000000315e-01,3.840000000000000080e-01
3.220000000000000000e+02,6.311511134959982838e-01,1.955297887055095635e-02,7.214965138925087673e-02,3.390000000000000235e-01,3.689999999999999947e-01
3.230000000000000000e+02,6.026376916598135125e-01,2.395495525885790733e-02,9.314330332512152366e-02,3.300000000000000155e-01,3.519999999999999796e-01
3.240000000000000000e+02,5.796830636378560442e-01,2.937542428648898946e-02,1.036658454175867355e-01,3.230000000000000093e-01,3.389999999999999680e-01
3.250000000000000000e+02,5.622970158836098076e-01,3.474641385101869678e-02,1.145578559522985040e-01,3.180000000000000049e-01,3.300000000000000155e-01
3.260000000000000000e+02,5.459948234974681958e-01,4.078033783552809100e-02,1.313139210556366898e-01,3.140000000000000013e-01,3.200000000000000067e-01
3.270000000000000000e+02,5.384088433858530420e-01,4.427046285414412002e-02,1.346198564654420560e-01,3.130000000000000004e-01,3.160000000000000031e-01
3.280000000000000000e+02,5.262009553445921028e-01,4.735000835746432796e-02,1.373345278990980856e-01,3.089999999999999969e-01,3.089999999999999969e-01
3.290000000000000000e+02,5.124669509875032780e-01,5.039824233290388783e-02,1.464453608696905940e-01,3.049999999999999933e-01,3.009999999999999898e-01
3.300000000000000000e+02,4.990076532902801287e-01,5.380099078402122981e-02,1.410354270392850662e-01,3.019999999999999907e-01,2.929999999999999827e-01
3.310000000000000000e+02,4.854052355617310965e-01,5.757096793917827054e-02,1.365511241391400288e-01,2.979999999999999871e-01,2.849999999999999756e-01
3.320000000000000000e+02,4.694117023465813054e-01,6.166512558684240919e-02,1.363834896810698083e-01,2.929999999999999827e-01,2.759999999999999676e-01
3.330000000000000000e+02,4.539175201567260398e-01,6.511942590600471037e-02,1.422712979455121596e-01,2.879999999999999782e-01,2.670000000000000151e-01
3.340000000000000000e+02,4.391778971472369286e-01,6.842477975252325706e-02,1.431218375353790484e-01,2.840000000000000302e-01,2.590000000000000080e-01
3.350000000000000000e+02,4.270700420614310655e-01,7.228507452951463130e-02,1.396954867131810774e-01,2.800000000000000266e-01,2.520000000000000018e-01
3.360000000000000000e+02,4.159198033036306530e-01,7.814712589639950802e-02,1.304281355005684206e-01,2.800000000000000266e-01,2.459999999999999964e-01
3.370000000000000000e+02,4.067109850641846269e-01,7.975440594186447574e-02,1.272235257839397782e-01,2.770000000000000240e-01,2.389999999999999902e-01
3.380000000000000000e+02,3.986509663212720600e-01,8.342979963539393085e-02,1.196830163450229717e-01,2.760000000000000231e-01,2.349999999999999867e-01
3.390000000000000000e+02,3.902325109592664210e-01,8.715878998152248869e-02,1.172734293471488082e-01,2.750000000000000222e-01,2.309999999999999831e-01
3.400000000000000000e+02,3.849608287975538334e-01,9.039762902145649648e-02,1.095126602380985803e-01,2.750000000000000222e-01,2.269999999999999796e-01
3.410000000000000000e+02,3.803036575718975465e-01,9.419963188418842281e-02,1.016455650101768665e-01,2.750000000000000222e-01,2.229999999999999760e-01
3.420000000000000000e+02,3.752544950715677174e-01,9.726043506588789855e-02,9.612371124706182990e-02,2.740000000000000213e-01,2.219999999999999751e-01
3.430000000000000000e+02,3.691294771782103190e-01,1.019262882219046928e-01,9.943555442148116486e-02,2.750000000000000222e-01,2.189999999999999725e-01
3.440000000000000000e+02,3.656506820427926630e-01,1.030303879056208016e-01,9.326285568681035032e-02,2.750000000000000222e-01,2.169999999999999707e-01
3.450000000000000000e+02,3.622313769260242511e-01,1.068514011437017991e-01,8.646997764379588114e-02,2.760000000000000231e-01,2.139999999999999680e-01
3.460000000000000000e+02,3.599533154942672342e-01,1.098433598901885772e-01,7.734257343790079675e-02,2.780000000000000249e-01,2.119999999999999662e-01
3.470000000000000000e+02,3.601830226652463218e-01,1.116065380288900344e-01,6.289666792656008198e-02,2.810000000000000275e-01,2.129999999999999671e-01
3.480000000000000000e+02,3.589859896306024090e-01,1.159239328800334284e-01,5.719259672697882962e-02,2.820000000000000284e-01,2.119999999999999662e-01
3.490000000000000000e+02,3.580609259036403036e-01,1.189976738875370560e-01,5.050200485521715021e-02,2.840000000000000302e-01,2.109999999999999654e-01
3.500000000000000000e+02,3.558823054490752869e-01,1.216254071438131606e-01,4.786724025821655071e-02,2.850000000000000311e-01,2.090000000000000191e-01
3.510000000000000000e+02,3.540722472314415392e-01,1.232524893844472585e-01,4.568736051759065414e-02,2.859999999999999765e-01,2.090000000000000191e-01
3.520000000000000000e+02,3.528993958339626813e-01,1.289208027808619594e-01,3.388012030275244085e-02,2.899999999999999800e-01,2.070000000000000173e-01
3.530000000000000000e+02,3.503453689789344239e-01,1.331010257262650043e-01,3.151603556579252174e-02,2.929999999999999827e-01,2.050000000000000155e-01
3.540000000000000000e+02,3.480426085532561387e-01,1.354677639607662354e-01,3.669762572829489422e-02,2.929999999999999827e-01,2.030000000000000138e-01
3.550000000000000000e+02,3.462763104579792417e-01,1.367982719218037435e-01,2.181900042228075709e-02,2.949999999999999845e-01,2.030000000000000138e-01
3.560000000000000000e+02,3.454003621597955820e-01,1.382835650139773997e-01,2.024700087692695924e-02,2.959999999999999853e-01,2.020000000000000129e-01
3.570000000000000000e+02,3.417672021877501964e-01,1.421981302678436976e-01,2.964022998641881873e-02,2.959999999999999853e-01,2.010000000000000120e-01
3.580000000000000000e+02,3.399360104403665872e-01,1.444824546585711245e-01,2.862820227320881164e-02,2.979999999999999871e-01,1.990000000000000102e-01
3.590000000000000000e+02,3.380283519657558133e-01,1.454842859532330113e-01,2.582735485712809795e-02,2.979999999999999871e-01,1.970000000000000084e-01
3.600000000000000000e+02,3.360427333248640069e-01,1.474684991660159539e-01,2.539847040083056950e-02,2.969999999999999862e-01,1.970000000000000084e-01
3.610000000000000000e+02,3.325871865476628941e-01,1.487024359112432137e-01,3.279105889754293374e-02,2.959999999999999853e-01,1.960000000000000075e-01
3.620000000000000000e+02,3.296863625960415600e-01,1.490791043401170080e-01,2.949450626473943890e-02,2.949999999999999845e-01,1.930000000000000049e-01
3.630000000000000000e+02,3.277288622331521184e-01,1.493531894579757102e-01,2.832551135447784058e-02,2.949999999999999845e-01,1.910000000000000031e-01
3.640000000000000000e+02,3.266745861219255698e-01,1.507576474413350187e-01,2.369107957093087580e-02,2.949999999999999845e-01,1.910000000000000031e-01
3.650000000000000000e+02,3.248900030604218725e-01,1.481145474681689611e-01,2.187165558151822967e-02,2.929999999999999827e-01,1.900000000000000022e-01
3.660000000000000000e+02,3.214799078008666600e-01,1.485582720506521126e-01,2.494962097276083590e-02,2.909999999999999809e-01,1.880000000000000004e-01
3.670000000000000000e+02,3.175508516579820806e-01,1.499693419168814379e-01,2.869135961467256246e-02,2.899999999999999800e-01,1.859999999999999987e-01
3.680000000000000000e+02,3.136186839586856956e-01,1.505777136577604591e-01,3.593789476104109620e-02,2.889999999999999791e-01,1.839999999999999969e-01
3.690000000000000000e+02,3.105591887708613053e-01,1.530407889493071161e-01,2.990094396810507454e-02,2.899999999999999800e-01,1.819999999999999951e-01
3.700000000000000000e+02,3.071481751279516170e-01,1.543502903672065441e-01,3.035480874823264993e-02,2.889999999999999791e-01,1.799999999999999933e-01
3.710000000000000000e+02,3.026292479965311255e-01,1.600050067867495041e-01,3.936025184541081662e-02,2.899999999999999800e-01,1.789999999999999925e-01
3.720000000000000000e+02,2.982456160801872369e-01,1.623495513095272735e-01,3.621984726671188815e-02,2.899999999999999800e-01,1.749999999999999889e-01
3.730000000000000000e+02,2.941011838797729094e-01,1.672303400267519113e-01,4.279215821364828337e-02,2.919999999999999818e-01,1.719999999999999862e-01
3.740000000000000000e+02,2.888283889317691533e-01,1.725006307312520470e-01,4.688582686360449198e-02,2.929999999999999827e-01,1.689999999999999836e-01
3.750000000000000000e+02,2.829792861173809904e-01,1.763841341229538395e-01,5.611031500024066254e-02,2.929999999999999827e-01,1.659999999999999809e-01
3.760000000000000000e+02,2.778080760878249844e-01,1.793996210477655784e-01,6.215560431096640859e-02,2.919999999999999818e-01,1.630000000000000338e-01
3.770000000000000000e+02,2.715326572749365841e-01,1.816060367627457262e-01,6.834347462525598715e-02,2.909999999999999809e-01,1.590000000000000302e-01
3.780000000000000000e+02,2.669760268356655697e-01,1.814016566070472958e-01,7.031369316993771323e-02,2.889999999999999791e-01,1.570000000000000284e-01
3.790000000000000000e+02,2.617227412963548105e-01,1.828415597050158659e-01,7.923327740992142099e-02,2.869999999999999774e-01,1.550000000000000266e-01
3.800000000000000000e+02,2.573380840514082335e-01,1.818939055579188169e-01,7.591365344835736273e-02,2.830000000000000293e-01,1.520000000000000240e-01
3.810000000000000000e+02,2.513367625083825496e-01,1.785987990672144865e-01,8.182320996243663824e-02,2.760000000000000231e-01,1.480000000000000204e-01
3.820000000000000000e+02,2.456645367129251800e-01,1.713413787041908609e-01,9.058854035340561939e-02,2.690000000000000169e-01,1.450000000000000178e-01
3.830000000000000000e+02,2.405211382060088443e-01,1.659210935872709736e-01,9.341054431304679495e-02,2.620000000000000107e-01,1.430000000000000160e-01
3.840000000000000000e+02,2.360928342233073740e-01,1.571360909074661638e-01,9.363546214496662468e-02,2.520000000000000018e-01,1.410000000000000142e-01
3.850000000000000000e+02,2.296352563382696166e-01,1.496188876958652603e-01,1.011349262466773036e-01,2.419999999999999929e-01,1.360000000000000098e-01
3.860000000000000000e+02,2.238618643330655689e-01,1.402652684847568720e-01,1.038591993295462090e-01,2.309999999999999831e-01,1.320000000000000062e-01
3.870000000000000000e+02,2.184179104956811557e-01,1.280746375177988228e-01,1.063677254313896703e-01,2.190000000000000280e-01,1.300000000000000044e-01
3.880000000000000000e+02,2.138722172201036886e-01,1.192418465513163661e-01,9.694681364906021503e-02,2.100000000000000200e-01,1.280000000000000027e-01
3.890000000000000000e+02,2.077163132623018882e-01,1.095887758703835702e-01,9.881949982486841477e-02,2.000000000000000111e-01,1.250000000000000000e-01
3.900000000000000000e+02,2.031687195305136862e-01,9.952799720328445177e-02,9.099072065370453211e-02,1.890000000000000013e-01,1.220000000000000112e-01
3.910000000000000000e+02,1.979615883281958533e-01,9.353001154193367472e-02,8.052277221356050896e-02,1.809999999999999942e-01,1.190000000000000085e-01
3.920000000000000000e+02,1.932103370714250978e-01,8.814136640670040823e-02,7.721118423476427961e-02,1.740000000000000158e-01,1.150000000000000050e-01
3.930000000000000000e+02,1.889672835812695184e-01,8.369546444352826686e-02,6.430811164626168419e-02,1.690000000000000113e-01,1.130000000000000032e-01
3.940000000000000000e+02,1.835755283600014054e-01,7.998719653725891443e-02,6.364557247062575807e-02,1.630000000000000060e-01,1.110000000000000014e-01
3.950000000000000000e+02,1.789393674324896988e-01,7.695703402036931096e-02,6.186947204340496193e-02,1.580000000000000016e-01,1.089999999999999997e-01
3.960000000000000000e+02,1.745743001672894201e-01,7.647422906302603351e-02,5.765000772594151141e-02,1.559999999999999998e-01,1.059999999999999970e-01
3.970000000000000000e+02,1.706411641283850644e-01,7.577434065487362314e-02,5.131254209646537306e-02,1.539999999999999980e-01,1.029999999999999943e-01
3.980000000000000000e+02,1.662583948887862706e-01,7.725385536402577802e-02,4.841365241222744809e-02,1.519999999999999962e-01,1.009999999999999926e-01
3.990000000000000000e+02,1.620009290552182901e-01,7.825809208439302167e-02,4.716285539263281174e-02,1.509999999999999953e-01,9.900000000000001854e-02
4.000000000000000000e+02,1.584441432978660191e-01,7.978096202979621798e-02,4.902824942798741925e-02,1.499999999999999944e-01,9.700000000000001676e-02
4.010000000000000000e+02,1.543695481279184767e-01,8.193006609972236509e-02,4.445024538631983657e-02,1.479999999999999927e-01,9.500000000000001499e-02
4.020000000000000000e+02,1.508730944245719741e-01,8.623719037218667560e-02,4.751901876480468800e-02,1.499999999999999944e-01,9.200000000000001232e-02
4.030000000000000000e+02,1.462715240778372505e-01,9.072061641344485172e-02,4.842595820988874339e-02,1.519999999999999962e-01,8.900000000000000966e-02
4.040000000000000000e+02,1.430049324577150061e-01,9.503721867668928069e-02,5.073986928483778525e-02,1.539999999999999980e-01,8.800000000000000877e-02
4.050000000000000000e+02,1.397020148536174400e-01,9.954343138520722889e-02,5.260890993033449925e-02,1.559999999999999998e-01,8.600000000000000699e-02
4.060000000000000000e+02,1.370762161802375756e-01,1.058036247008957847e-01,4.976578481897583894e-02,1.590000000000000024e-01,8.400000000000000522e-02
4.070000000000000000e+02,1.334961306828697791e-01,1.128188348504961802e-01,5.558447402815932387e-02,1.630000000000000060e-01,8.200000000000000344e-02
4.080000000000000000e+02,1.309026670542226822e-01,1.189140628400537220e-01,5.574127829123792788e-02,1.660000000000000087e-01,8.100000000000000255e-02
4.090000000000000000e+02,1.283340207963898361e-01,1.262004640065401140e-01,5.655011382146517274e-02,1.700000000000000122e-01,7.900000000000000078e-02
4.100000000000000000e+02,1.257745711471310313e-01,1.334477594938438261e-01,6.288709017461598105e-02,1.740000000000000158e-01,7.799999999999999989e-02
4.110000000000000000e+02,1.233458648954159076e-01,1.391655744110250892e-01,6.107919001407823706e-02,1.779999999999999916e-01,7.599999999999999811e-02
4.120000000000000000e+02,1.202790273757929213e-01,1.473066983326560275e-01,6.595854754173798018e-02,1.829999999999999960e-01,7.499999999999999722e-02
4.130000000000000000e+02,1.184025350605402982e-01,1.540975177669266227e-01,6.651860012993053572e-02,1.880000000000000004e-01,7.399999999999999634e-02
4.140000000000000000e+02,1.161756370111418218e-01,1.607109217766401199e-01,6.721697917273081191e-02,1.920000000000000040e-01,7.199999999999999456e-02
4.150000000000000000e+02,1.128205411074835046e-01,1.687111952728930220e-01,7.400049622905667535e-02,1.970000000000000084e-01,6.999999999999999278e-02
4.160000000000000000e+02,1.108623475832587468e-01,1.740691026888708526e-01,7.458751288096036880e-02,2.000000000000000111e-01,6.900000000000001965e-02
4.170000000000000000e+02,1.089851752315699751e-01,1.769087160610318399e-01,7.901842739660633330e-02,2.010000000000000120e-01,6.800000000000001876e-02
4.180000000000000000e+02,1.069796841079527772e-01,1.819234453846841904e-01,8.174211574993686669e-02,2.040000000000000147e-01,6.700000000000001787e-02
4.190000000000000000e+02,1.043178953335389542e-01,1.853391416476223019e-01,8.401899013730501631e-02,2.060000000000000164e-01,6.500000000000001610e-02
4.200000000000000000e+02,1.017529585367939610e-01,1.895455657065551469e-01,8.903399894146715732e-02,2.080000000000000182e-01,6.500000000000001610e-02
4.210000000000000000e+02,9.956811551955567496e-02,1.926433564704460311e-01,9.255009574548157814e-02,2.100000000000000200e-01,6.300000000000001432e-02
4.220000000000000000e+02,9.761479264969109837e-02,1.944687101633467419e-01,9.277435591034255413e-02,2.110000000000000209e-01,6.200000000000001343e-02
4.230000000000000000e+02,9.519285592905346594e-02,1.980347432703550570e-01,9.813583359360458780e-02,2.120000000000000218e-01,6.000000000000001166e-02
4.240000000000000000e+02,9.342832514203901206e-02,2.002314742526651037e-01,1.001837370168398855e-01,2.130000000000000226e-01,5.900000000000001077e-02
4.250000000000000000e+02,9.184424467193356978e-02,2.037132658366513083e-01,1.034227443123279244e-01,2.150000000000000244e-01,5.800000000000000988e-02
4.260000000000000000e+02,8.983264247792092927e-02,2.070578621946091435e-01,1.056898288704360700e-01,2.160000000000000253e-01,5.700000000000000899e-02
4.270000000000000000e+02,8.784150990294008199e-02,2.105998174014685476e-01,1.104941106235655945e-01,2.190000000000000280e-01,5.500000000000000722e-02
4.280000000000000000e+02,8.697912072072748468e-02,2.156059624071312575e-01,1.094140765853462705e-01,2.220000000000000306e-01,5.500000000000000722e-02
4.290000000000000000e+02,8.472281092552781667e-02,2.213286350149686332e-01,1.159986224299585367e-01,2.249999999999999778e-01,5.400000000000000633e-02
4.300000000000000000e+02,8.312151930933751875e-02,2.274198788011408956e-01,1.179164908419428753e-01,2.289999999999999813e-01,5.300000000000000544e-02
4.310000000000000000e+02,8.212204778374834757e-02,2.343279856259728455e-01,1.187754869585079531e-01,2.339999999999999858e-01,5.300000000000000544e-02
4.320000000000000000e+02,7.969073902698139977e-02,2.428364956574382560e-01,1.237490498932089095e-01,2.389999999999999902e-01,5.200000000000000455e-02
4.330000000000000000e+02,7.837892390089178096e-02,2.500306078109368890e-01,1.266986653412864317e-01,2.439999999999999947e-01,5.100000000000000366e-02
4.340000000000000000e+02,7.638239504182144091e-02,2.577776769942892732e-01,1.316507336048680921e-01,2.489999999999999991e-01,5.000000000000000278e-02
4.350000000000000000e+02,7.438770982414089072e-02,2.673663960401551076e-01,1.362207891086997524e-01,2.560000000000000053e-01,4.800000000000000100e-02
4.360000000000000000e+02,7.261097712706125751e-02,2.743841395504146852e-01,1.419837762482693555e-01,2.600000000000000089e-01,4.700000000000000011e-02
4.370000000000000000e+02,7.087453173720864585e-02,2.824085495658360534e-01,1.467733466559041355e-01,2.660000000000000142e-01,4.600000000000001310e-02
4.380000000000000000e+02,6.906650854553599006e-02,2.899916085539097632e-01,1.498418004651951574e-01,2.710000000000000187e-01,4.600000000000001310e-02
4.390000000000000000e+02,6.796584011296676053e-02,2.967911928682265832e-01,1.525657718111419481e-01,2.760000000000000231e-01,4.500000000000001221e-02
4.400000000000000000e+02,6.629586787611603527e-02,3.020725592329631670e-01,1.567735808149222088e-01,2.790000000000000258e-01,4.300000000000001044e-02
4.410000000000000000e+02,6.543900093897631054e-02,3.071082327599325978e-01,1.547750895227592294e-01,2.830000000000000293e-01,4.200000000000000955e-02
4.420000000000000000e+02,6.436262912247814327e-02,3.097860428189444515e-01,1.572358127744132583e-01,2.850000000000000311e-01,4.200000000000000955e-02
4.430000000000000000e+02,6.272999653048931534e-02,3.122907605270502929e-01,1.623847906124951390e-01,2.859999999999999765e-01,4.100000000000000866e-02
4.440000000000000000e+02,6.130990442400276880e-02,3.138228901857127995e-01,1.653798355485098792e-01,2.859999999999999765e-01,4.100000000000000866e-02
4.450000000000000000e+02,5.950051075438535231e-02,3.150741340750269348e-01,1.673728922528406049e-01,2.859999999999999765e-01,3.900000000000000688e-02
4.460000000000000000e+02,5.805039105122775794e-02,3.124184800661283234e-01,1.685212874726553511e-01,2.830000000000000293e-01,3.900000000000000688e-02
4.470000000000000000e+02,5.710277131374028731e-02,3.096724895060099514e-01,1.687152108090132219e-01,2.800000000000000266e-01,3.800000000000000600e-02
4.480000000000000000e+02,5.524685316317246714e-02,3.057103666294099797e-01,1.743150990118044474e-01,2.760000000000000231e-01,3.700000000000000511e-02
4.490000000000000000e+02,5.408538505812270081e-02,2.967119644889941732e-01,1.754216805180399685e-01,2.690000000000000169e-01,3.600000000000000422e-02
4.500000000000000000e+02,5.238409402434334589e-02,2.917727579928014459e-01,1.789052030235143143e-01,2.640000000000000124e-01,3.600000000000000422e-02
4.510000000000000000e+02,5.101577001971090153e-02,2.855477596276134178e-01,1.812739323053200458e-01,2.580000000000000071e-01,3.500000000000000333e-02
4.520000000000000000e+02,4.956593649676412083e-02,2.791078014220293446e-01,1.822325647998916942e-01,2.520000000000000018e-01,3.400000000000000244e-02
4.530000000000000000e+02,4.826630807968029097e-02,2.729689410309777409e-01,1.853848625363070934e-01,2.469999999999999973e-01,3.400000000000000244e-02
4.540000000000000000e+02,4.726939529648496036e-02,2.678365128335957746e-01,1.829869609718997314e-01,2.419999999999999929e-01,3.300000000000000155e-02
4.550000000000000000e+02,4.679916413528538432e-02,2.639312079708356906e-01,1.831256309884981837e-01,2.389999999999999902e-01,3.300000000000000155e-02
4.560000000000000000e+02,4.523761124874640244e-02,2.602886292510945832e-01,1.874597824565079063e-01,2.349999999999999867e-01,3.200000000000000067e-02
4.570000000000000000e+02,4.392731555705382124e-02,2.584973474347512234e-01,1.910660336867901488e-01,2.319999999999999840e-01,3.099999999999999978e-02
4.580000000000000000e+02,4.326091608263149535e-02,2.581267635469180477e-01,1.874214639619289635e-01,2.319999999999999840e-01,3.099999999999999978e-02
4.590000000000000000e+02,4.169574191499405419e-02,2.584680201689407708e-01,1.910591107131120459e-01,2.309999999999999831e-01,3.000000000000001277e-02
4.600000000000000000e+02,4.056478860233240363e-02,2.584223020871042054e-01,1.943194225998582936e-01,2.299999999999999822e-01,2.900000000000001188e-02
4.610000000000000000e+02,4.021818463054561282e-02,2.609926331005280042e-01,1.914502575342121315e-01,2.329999999999999849e-01,2.900000000000001188e-02
4.620000000000000000e+02,3.985509213405038359e-02,2.619537082260823269e-01,1.941095330649203476e-01,2.329999999999999849e-01,2.900000000000001188e-02
