# wavelength (nm),nmf_reduced,nmf_oxidized,nmf_semiquinone,pure_oxidized,pure_reduced
4.630000000000000000e+02,3.867130504676494218e-02,2.655952885339633029e-01,1.963857102366760310e-01,2.349999999999999867e-01,2.800000000000001099e-02
4.640000000000000000e+02,3.811808028565029371e-02,2.693253178989821195e-01,1.982663753681004060e-01,2.369999999999999885e-01,2.800000000000001099e-02
4.650000000000000000e+02,3.748129772481378907e-02,2.724107294995440354e-01,2.003425806944965082e-01,2.389999999999999902e-01,2.700000000000001010e-02
4.660000000000000000e+02,3.661538781897439448e-02,2.752815385780612578e-01,2.045389041428122001e-01,2.399999999999999911e-01,2.700000000000001010e-02
4.670000000000000000e+02,3.655491579314130296e-02,2.774022591082924150e-01,2.008267122253478143e-01,2.419999999999999929e-01,2.700000000000001010e-02
4.680000000000000000e+02,3.545925737602487193e-02,2.781332067774425210e-01,2.063712247625018037e-01,2.419999999999999929e-01,2.600000000000000921e-02
4.690000000000000000e+02,3.497084003145756875e-02,2.787385699776737114e-01,2.063587393946262893e-01,2.429999999999999938e-01,2.600000000000000921e-02
4.700000000000000000e+02,3.413579561823028991e-02,2.781125636198993334e-01,2.085669374110402097e-01,2.419999999999999929e-01,2.600000000000000921e-02
4.710000000000000000e+02,3.401006853900778726e-02,2.771500450424506101e-01,2.054687040841818302e-01,2.409999999999999920e-01,2.600000000000000921e-02
4.720000000000000000e+02,3.301943899929777465e-02,2.760462640521427202e-01,2.065538561755288216e-01,2.389999999999999902e-01,2.500000000000000833e-02
4.730000000000000000e+02,3.233171650240866668e-02,2.717040598241570182e-01,2.107876294998320410e-01,2.349999999999999867e-01,2.400000000000000744e-02
4.740000000000000000e+02,3.189019807947440777e-02,2.667858066502061254e-01,2.108921960691209907e-01,2.309999999999999831e-01,2.400000000000000744e-02
4.750000000000000000e+02,3.098174944994504937e-02,2.556721908207385541e-01,2.109699477547401225e-01,2.220000000000000306e-01,2.400000000000000744e-02
4.760000000000000000e+02,3.099908553966951308e-02,2.456447264756660975e-01,2.065859737946570407e-01,2.140000000000000235e-01,2.400000000000000744e-02
4.770000000000000000e+02,3.028226354554657690e-02,2.341203509914285275e-01,2.088512244726368206e-01,2.040000000000000147e-01,2.300000000000000655e-02
4.780000000000000000e+02,3.009153172624826761e-02,2.209243109879334144e-01,2.047893972432120180e-01,1.940000000000000058e-01,2.300000000000000655e-02
4.790000000000000000e+02,2.905592913370989502e-02,2.063647300314098154e-01,2.059442364139781878e-01,1.819999999999999951e-01,2.200000000000000566e-02
4.800000000000000000e+02,2.824243838520988995e-02,1.902369910743002823e-01,2.060386028242988665e-01,1.690000000000000113e-01,2.100000000000000477e-02
4.810000000000000000e+02,2.785873814655334332e-02,1.736427468523130957e-01,1.981676849763079895e-01,1.559999999999999998e-01,2.100000000000000477e-02
4.820000000000000000e+02,2.665634379046857849e-02,1.547613877596498710e-01,1.999710258214122405e-01,1.400000000000000133e-01,2.100000000000000477e-02
4.830000000000000000e+02,2.496654110420490694e-02,1.378084193901631394e-01,1.993713531252062354e-01,1.260000000000000009e-01,2.000000000000000389e-02
4.840000000000000000e+02,2.441804953602615819e-02,1.240361696603579783e-01,1.979881032340991831e-01,1.149999999999999911e-01,2.000000000000000389e-02
4.850000000000000000e+02,2.462980644509201941e-02,1.091845005664597440e-01,1.997881566651983076e-01,1.040000000000000091e-01,2.000000000000000389e-02
4.860000000000000000e+02,2.490060075858598759e-02,9.525084903163608119e-02,1.924370114764532014e-01,9.299999999999999933e-02,2.000000000000000389e-02
4.870000000000000000e+02,2.346235169468202306e-02,8.286606918455670379e-02,1.940098311149484889e-01,8.200000000000001732e-02,1.900000000000000300e-02
4.880000000000000000e+02,2.360644381841620759e-02,7.188728695439770833e-02,1.918370425855326356e-01,7.300000000000000933e-02,1.900000000000000300e-02
4.890000000000000000e+02,2.341190769239080011e-02,6.265624203441363949e-02,1.935021583494150599e-01,6.600000000000000311e-02,1.900000000000000300e-02
4.900000000000000000e+02,2.310196578139333407e-02,5.359390455809116133e-02,1.924702278842610748e-01,5.800000000000000294e-02,1.900000000000000300e-02
4.910000000000000000e+02,2.257072717172529247e-02,4.629635202842961178e-02,1.943835833960350090e-01,5.099999999999999672e-02,1.900000000000000300e-02
4.920000000000000000e+02,2.217812047894930638e-02,3.997125025630271500e-02,1.952637910552757761e-01,4.599999999999999228e-02,1.900000000000000300e-02
4.930000000000000000e+02,2.247797488839948718e-02,3.163970201019367101e-02,1.931200673016834624e-01,4.000000000000000083e-02,1.900000000000000300e-02
4.940000000000000000e+02,2.211984288845621205e-02,2.777420147630254091e-02,1.936933862438554310e-01,3.599999999999999728e-02,1.900000000000000300e-02
4.950000000000000000e+02,2.219113699031345990e-02,2.461981915441831606e-02,1.915592057150050098e-01,3.299999999999999462e-02,1.900000000000000300e-02
4.960000000000000000e+02,2.207353873078129330e-02,2.114445245852911506e-02,1.908302968955958856e-01,2.999999999999999195e-02,1.900000000000000300e-02
4.970000000000000000e+02,2.176317826049624371e-02,1.892403055473305257e-02,1.921058135883676743e-01,2.799999999999999017e-02,1.900000000000000300e-02
4.980000000000000000e+02,2.107599537695240693e-02,1.723512949473634745e-02,1.940983742400524681e-01,2.600000000000000228e-02,1.900000000000000300e-02
4.990000000000000000e+02,2.153796944316435300e-02,1.462722773965970287e-02,1.910049223339842506e-01,2.400000000000000050e-02,1.900000000000000300e-02
5.000000000000000000e+02,2.152536607373118152e-02,1.307333514088930906e-02,1.915247178681172280e-01,2.299999999999999961e-02,1.900000000000000300e-02
5.010000000000000000e+02,2.151556782956941943e-02,1.237938500981702362e-02,1.944252589004820397e-01,2.199999999999999872e-02,1.900000000000000300e-02
5.020000000000000000e+02,2.117337345981334940e-02,1.038747734807936654e-02,1.916534669499749821e-01,1.999999999999999695e-02,1.800000000000000211e-02
5.030000000000000000e+02,2.081561390155748509e-02,1.042021144799552303e-02,1.937891014137635703e-01,1.999999999999999695e-02,1.800000000000000211e-02
5.040000000000000000e+02,2.092191369915141416e-02,9.003539423690927468e-03,1.915559490686685462e-01,1.899999999999999606e-02,1.900000000000000300e-02
5.050000000000000000e+02,2.104423223480660771e-02,8.151835569612821825e-03,1.912214246470930468e-01,1.799999999999999517e-02,1.800000000000000211e-02
5.060000000000000000e+02,2.114475934441965854e-02,8.220728096556767853e-03,1.869720615428171473e-01,1.799999999999999517e-02,1.800000000000000211e-02
5.070000000000000000e+02,2.051457196337896222e-02,8.253078081060074081e-03,1.883499691799251918e-01,1.799999999999999517e-02,1.700000000000000122e-02
5.080000000000000000e+02,2.043437558391657249e-02,6.812850956281209236e-03,1.879220715981194112e-01,1.699999999999999428e-02,1.700000000000000122e-02
5.090000000000000000e+02,1.990952681227850171e-02,6.315294754076813954e-03,1.910658352077574118e-01,1.599999999999999339e-02,1.800000000000000211e-02
5.100000000000000000e+02,1.963268538067984917e-02,6.696494012891318105e-03,1.881045363107553270e-01,1.599999999999999339e-02,1.700000000000000122e-02
5.110000000000000000e+02,1.951333221497924750e-02,6.435426082855419741e-03,1.878432146025982297e-01,1.599999999999999339e-02,1.700000000000000122e-02
5.120000000000000000e+02,1.989311960346292624e-02,4.823351175261249117e-03,1.840906707468986103e-01,1.499999999999999251e-02,1.700000000000000122e-02
5.130000000000000000e+02,1.948408365359959385e-02,5.173037071907215546e-03,1.848442900298373215e-01,1.499999999999999251e-02,1.700000000000000122e-02
5.140000000000000000e+02,1.928135503424817029e-02,6.291162561435081034e-03,1.813624615265508333e-01,1.599999999999999339e-02,1.700000000000000122e-02
5.150000000000000000e+02,1.880834493147172382e-02,4.485391570940267317e-03,1.831184303668328406e-01,1.399999999999999162e-02,1.700000000000000122e-02
5.160000000000000000e+02,1.904941112145571228e-02,4.674522370612717130e-03,1.792531063018567294e-01,1.399999999999999162e-02,1.600000000000000033e-02
5.170000000000000000e+02,1.852456202900689894e-02,5.619509621050353468e-03,1.782248943930893614e-01,1.499999999999999251e-02,1.700000000000000122e-02
5.180000000000000000e+02,1.856686974714470348e-02,4.776176147850653628e-03,1.757004078836125471e-01,1.399999999999999162e-02,1.700000000000000122e-02
5.190000000000000000e+02,1.864630119890820989e-02,3.952561069834045065e-03,1.760465153125018445e-01,1.399999999999999162e-02,1.600000000000000033e-02
5.200000000000000000e+02,1.896343112135363482e-02,3.384971040030733576e-03,1.727845832907908552e-01,1.399999999999999162e-02,1.600000000000000033e-02
5.210000000000000000e+02,1.833226242271989229e-02,3.702278425395069249e-03,1.735523752824467136e-01,1.399999999999999162e-02,1.600000000000000033e-02
5.220000000000000000e+02,1.858430879269119124e-02,3.495073701946731226e-03,1.674419916295702693e-01,1.399999999999999162e-02,1.499999999999999944e-02
5.230000000000000000e+02,1.805413162176825251e-02,3.652074238545424678e-03,1.693824783211359819e-01,1.299999999999999073e-02,1.499999999999999944e-02
5.240000000000000000e+02,1.747397974845242910e-02,3.919767103722887266e-03,1.700085460890222722e-01,1.299999999999999073e-02,1.499999999999999944e-02
5.250000000000000000e+02,1.717448910065449280e-02,3.669473641341150678e-03,1.685325122388853514e-01,1.299999999999999073e-02,1.499999999999999944e-02
5.260000000000000000e+02,1.680712096615603543e-02,2.639570430268874720e-03,1.690242076323884290e-01,1.200000000000000372e-02,1.499999999999999944e-02
5.270000000000000000e+02,1.625385301270040189e-02,2.521118036625840959e-03,1.663105187189932999e-01,1.200000000000000372e-02,1.400000000000001243e-02
5.280000000000000000e+02,1.486960856990312066e-02,3.258207870072229919e-03,1.675383208724664508e-01,1.200000000000000372e-02,1.400000000000001243e-02
5.290000000000000000e+02,1.561127194004940065e-02,2.683878146399378082e-03,1.629108688501699764e-01,1.200000000000000372e-02,1.400000000000001243e-02
5.300000000000000000e+02,1.722601708674958987e-02,9.135363811343383397e-04,1.579367318455742464e-01,1.200000000000000372e-02,1.499999999999999944e-02
5.310000000000000000e+02,1.687250538025924715e-02,6.077390431584131936e-04,1.589595627231460973e-01,1.200000000000000372e-02,1.499999999999999944e-02
5.320000000000000000e+02,1.615167280672252445e-02,2.206920566137839101e-03,1.582210414562374157e-01,1.200000000000000372e-02,1.400000000000001243e-02
5.330000000000000000e+02,1.606792819523766847e-02,2.454232801012081952e-03,1.601241852995702042e-01,1.200000000000000372e-02,1.400000000000001243e-02
5.340000000000000000e+02,1.653529245596178573e-02,1.944036658142858903e-03,1.580223107590952858e-01,1.200000000000000372e-02,1.499999999999999944e-02
5.350000000000000000e+02,1.654123231383209172e-02,2.099578405114663985e-03,1.575886609042427555e-01,1.200000000000000372e-02,1.400000000000001243e-02
5.360000000000000000e+02,1.654898913221600903e-02,2.267130085332222204e-03,1.557530148472962561e-01,1.200000000000000372e-02,1.400000000000001243e-02
5.370000000000000000e+02,1.715862302758195540e-02,2.051893402445214686e-03,1.530926308122645685e-01,1.200000000000000372e-02,1.499999999999999944e-02
5.380000000000000000e+02,1.643993142269355168e-02,2.200357011092768204e-03,1.578984397413408514e-01,1.200000000000000372e-02,1.400000000000001243e-02
5.390000000000000000e+02,1.635900870849894828e-02,1.800871050849988612e-03,1.556347349164075022e-01,1.200000000000000372e-02,1.400000000000001243e-02
5.400000000000000000e+02,1.575701882154491654e-02,2.137657616878598822e-03,1.560853957266699621e-01,1.100000000000000283e-02,1.400000000000001243e-02
5.410000000000000000e+02,1.535981220037583098e-02,2.118288405115916363e-03,1.577839384242535892e-01,1.100000000000000283e-02,1.300000000000001155e-02
5.420000000000000000e+02,1.570381700289454757e-02,1.611199031730881385e-03,1.565865934980182894e-01,1.100000000000000283e-02,1.300000000000001155e-02
5.430000000000000000e+02,1.589162167738937884e-02,2.294681489980851270e-03,1.560269054927728993e-01,1.200000000000000372e-02,1.400000000000001243e-02
5.440000000000000000e+02,1.667497842911955935e-02,1.236229256008011161e-03,1.528314258277518323e-01,1.200000000000000372e-02,1.400000000000001243e-02
5.450000000000000000e+02,1.649898657707920061e-02,9.024391101759240454e-04,1.564209410651220544e-01,1.100000000000000283e-02,1.300000000000001155e-02
5.460000000000000000e+02,1.687496961330754372e-02,7.103206195818178876e-04,1.572870116118880168e-01,1.100000000000000283e-02,1.400000000000001243e-02
5.470000000000000000e+02,1.689468424628448248e-02,2.204853019633587832e-03,1.542214360555683450e-01,1.200000000000000372e-02,1.400000000000001243e-02
5.480000000000000000e+02,1.646900296060847119e-02,2.043194669929772160e-03,1.573872741474230119e-01,1.200000000000000372e-02,1.400000000000001243e-02
5.490000000000000000e+02,1.656624544408284022e-02,1.054379349812540299e-03,1.590853044833948904e-01,1.100000000000000283e-02,1.300000000000001155e-02
5.500000000000000000e+02,1.671393672366004723e-02,1.333065213840418928e-03,1.608597065682480232e-01,1.100000000000000283e-02,1.400000000000001243e-02
5.510000000000000000e+02,1.692246492709264735e-02,1.850810241294016710e-03,1.557118112699211743e-01,1.100000000000000283e-02,1.400000000000001243e-02
5.520000000000000000e+02,1.634756841792475365e-02,1.634366133519478187e-03,1.632264774575378219e-01,1.000000000000000194e-02,1.400000000000001243e-02
5.530000000000000000e+02,1.648086554022062597e-02,2.417580023823282225e-03,1.614677144148821131e-01,1.100000000000000283e-02,1.400000000000001243e-02
5.540000000000000000e+02,1.709809395246356806e-02,9.567415997396388041e-04,1.593246599245195794e-01,1.100000000000000283e-02,1.400000000000001243e-02
5.550000000000000000e+02,1.718862113382716231e-02,1.265243438346775858e-03,1.592594543254949313e-01,1.100000000000000283e-02,1.400000000000001243e-02
5.560000000000000000e+02,1.660395437847528299e-02,1.940565954286380384e-03,1.641533090454923849e-01,1.100000000000000283e-02,1.400000000000001243e-02
5.570000000000000000e+02,1.711050071674949380e-02,1.875365914665161468e-03,1.641241615074423843e-01,1.100000000000000283e-02,1.400000000000001243e-02
5.580000000000000000e+02,1.754651796295544561e-02,2.567097412658718349e-03,1.594020721296787735e-01,1.200000000000000372e-02,1.400000000000001243e-02
5.590000000000000000e+02,1.665670931065574636e-02,1.984982553309028955e-03,1.684891569406005707e-01,1.100000000000000283e-02,1.400000000000001243e-02
5.600000000000000000e+02,1.623649041092032133e-02,3.037724099388512070e-03,1.697149100356644402e-01,1.100000000000000283e-02,1.400000000000001243e-02
5.610000000000000000e+02,1.780714791805870431e-02,1.629227291983713919e-03,1.644049519845859342e-01,1.100000000000000283e-02,1.499999999999999944e-02
5.620000000000000000e+02,1.696294652884951584e-02,2.462598227242128630e-03,1.672873986996905593e-01,1.200000000000000372e-02,1.499999999999999944e-02
5.630000000000000000e+02,1.714391433623242700e-02,2.105408818378297874e-03,1.716084127096555723e-01,1.100000000000000283e-02,1.499999999999999944e-02
5.640000000000000000e+02,1.712216832870872354e-02,1.783260596242140349e-03,1.729604016801848665e-01,1.100000000000000283e-02,1.499999999999999944e-02
5.650000000000000000e+02,1.668871639475268467e-02,2.403169666023088381e-03,1.723104717300038280e-01,1.100000000000000283e-02,1.400000000000001243e-02
5.660000000000000000e+02,1.658509263276948184e-02,1.923620914039615498e-03,1.747683511277504653e-01,1.100000000000000283e-02,1.300000000000001155e-02
5.670000000000000000e+02,1.691981016488000242e-02,2.115327156774413943e-03,1.758045034638453796e-01,1.100000000000000283e-02,1.300000000000001155e-02
5.680000000000000000e+02,1.686920227925924401e-02,1.303788491595117213e-03,1.801763169726208758e-01,1.100000000000000283e-02,1.400000000000001243e-02
5.690000000000000000e+02,1.780660119801451280e-02,1.319060330995181288e-03,1.805872501683244424e-01,1.100000000000000283e-02,1.400000000000001243e-02
5.700000000000000000e+02,1.746575543707501801e-02,1.266654186784608701e-03,1.810313994341746224e-01,1.100000000000000283e-02,1.300000000000001155e-02
5.710000000000000000e+02,1.684564161690552467e-02,1.420214160245450311e-03,1.846391767501037173e-01,1.100000000000000283e-02,1.300000000000001155e-02
5.720000000000000000e+02,1.706949755848657588e-02,1.741338608029675914e-03,1.861332949140981352e-01,1.100000000000000283e-02,1.300000000000001155e-02
5.730000000000000000e+02,1.734622940176567402e-02,7.307627819043903362e-04,1.887902254636708022e-01,1.000000000000000194e-02,1.400000000000001243e-02
5.740000000000000000e+02,1.745944117161985984e-02,4.076945773905705801e-04,1.903092424899837654e-01,1.000000000000000194e-02,1.400000000000001243e-02
5.750000000000000000e+02,1.757805647611754979e-02,4.093858421749224218e-04,1.910706881151632563e-01,1.000000000000000194e-02,1.400000000000001243e-02
5.760000000000000000e+02,1.757967022832842771e-02,9.622969566515793141e-04,1.917923327273208522e-01,1.100000000000000283e-02,1.400000000000001243e-02
5.770000000000000000e+02,1.744980231528838951e-02,9.193989840734513976e-04,1.951005097452625514e-01,1.000000000000000194e-02,1.400000000000001243e-02
5.780000000000000000e+02,1.719497489104194685e-02,6.780901814491934604e-04,1.988317856583033116e-01,1.000000000000000194e-02,1.300000000000001155e-02
5.790000000000000000e+02,1.761241291324702057e-02,8.682045435886906861e-04,1.957604162781147739e-01,1.100000000000000283e-02,1.300000000000001155e-02
5.800000000000000000e+02,1.765662950402057535e-02,8.087021145949227540e-04,1.979186039328768576e-01,1.100000000000000283e-02,1.400000000000001243e-02
5.810000000000000000e+02,1.793985311772264279e-02,3.915223651187161821e-04,1.996856844835806222e-01,1.000000000000000194e-02,1.400000000000001243e-02
5.820000000000000000e+02,1.866062516633676047e-02,7.388464613566664459e-04,1.995278534041815821e-01,1.000000000000000194e-02,1.400000000000001243e-02
5.830000000000000000e+02,1.835279460062795576e-02,1.492086180409340568e-03,2.001463910690788883e-01,1.100000000000000283e-02,1.400000000000001243e-02
5.840000000000000000e+02,1.724164292007544785e-02,2.574080518472715573e-03,2.074982967547925605e-01,1.100000000000000283e-02,1.400000000000001243e-02
5.850000000000000000e+02,1.801326234038242921e-02,1.233680446916045207e-03,2.038387462010531337e-01,1.100000000000000283e-02,1.400000000000001243e-02
5.860000000000000000e+02,1.737158937471920336e-02,8.573338997849825780e-04,2.078453314152098330e-01,1.000000000000000194e-02,1.400000000000001243e-02
5.870000000000000000e+02,1.762980809460444956e-02,6.272295264142270770e-04,2.037276683563272739e-01,1.000000000000000194e-02,1.400000000000001243e-02
5.880000000000000000e+02,1.848103288760211127e-02,1.352816881663503230e-03,1.979913522658525993e-01,1.100000000000000283e-02,1.400000000000001243e-02
5.890000000000000000e+02,1.798872264691520062e-02,1.958240982247907557e-03,2.048888405732423590e-01,1.100000000000000283e-02,1.499999999999999944e-02
5.900000000000000000e+02,1.825184447768053719e-02,1.188553056059352218e-03,2.054178629975149384e-01,1.000000000000000194e-02,1.499999999999999944e-02
5.910000000000000000e+02,1.846261146280905527e-02,7.122044436441416328e-04,2.026127369186097593e-01,1.000000000000000194e-02,1.400000000000001243e-02
5.920000000000000000e+02,1.800239896657175251e-02,7.207842566801561093e-04,2.039616163603957255e-01,1.000000000000000194e-02,1.400000000000001243e-02
5.930000000000000000e+02,1.835880690076101274e-02,1.479169534486751095e-03,2.019586615656752404e-01,1.000000000000000194e-02,1.400000000000001243e-02
5.940000000000000000e+02,1.764225836897289484e-02,1.615115646474964356e-03,2.001443971572802738e-01,1.000000000000000194e-02,1.300000000000001155e-02
5.950000000000000000e+02,1.782317957769456382e-02,1.546523056250763547e-03,1.994495256593812882e-01,1.000000000000000194e-02,1.400000000000001243e-02
5.960000000000000000e+02,1.789028484057051879e-02,9.480033305209396074e-04,1.968093516978579316e-01,1.000000000000000194e-02,1.400000000000001243e-02
5.970000000000000000e+02,1.818595237394408232e-02,2.332533568145493674e-04,1.983069902854121824e-01,1.000000000000000194e-02,1.400000000000001243e-02
5.980000000000000000e+02,1.808200735148607352e-02,0.000000000000000000e+00,1.986177384221103071e-01,9.000000000000001055e-03,1.499999999999999944e-02
5.990000000000000000e+02,1.793527488899447977e-02,4.390159444026254490e-04,1.943701503851388568e-01,1.000000000000000194e-02,1.400000000000001243e-02
6.000000000000000000e+02,1.828885297206144650e-02,5.242454408130841340e-05,1.934698625976846442e-01,1.000000000000000194e-02,1.400000000000001243e-02
6.010000000000000000e+02,1.728946608715502958e-02,1.430294476413561519e-03,1.934023963003202728e-01,1.000000000000000194e-02,1.400000000000001243e-02
6.020000000000000000e+02,1.681651664149995049e-02,1.539033690959910796e-03,1.931234188701181631e-01,1.000000000000000194e-02,1.300000000000001155e-02
6.030000000000000000e+02,1.696079532475584101e-02,7.993133674532976705e-04,1.951317639956286765e-01,9.000000000000001055e-03,1.300000000000001155e-02
6.040000000000000000e+02,1.679106934403504919e-02,2.200048612515735202e-03,1.918829287708478104e-01,1.000000000000000194e-02,1.300000000000001155e-02
6.050000000000000000e+02,1.646046458118525721e-02,6.863337645550081877e-04,1.893732912059211404e-01,9.000000000000001055e-03,1.300000000000001155e-02
6.060000000000000000e+02,1.671238118757511701e-02,0.000000000000000000e+00,1.900100484784248422e-01,9.000000000000001055e-03,1.300000000000001155e-02
