# wavelength (nm),nmf_reduced,nmf_oxidized,nmf_semiquinone,pure_oxidized,pure_reduced
6.070000000000000000e+02,1.677059923228352983e-02,0.000000000000000000e+00,1.884243313963662458e-01,8.000000000000000167e-03,1.300000000000001155e-02
6.080000000000000000e+02,1.654639431225470372e-02,7.016806918613748218e-04,1.852534564098829439e-01,9.000000000000001055e-03,1.300000000000001155e-02
6.090000000000000000e+02,1.597529567974348419e-02,7.737105452736384604e-04,1.896503959574379894e-01,9.000000000000001055e-03,1.200000000000001066e-02
6.100000000000000000e+02,1.639390009934257875e-02,6.767840046456639978e-04,1.861275401193088763e-01,9.000000000000001055e-03,1.200000000000001066e-02
6.110000000000000000e+02,1.656363418636838669e-02,1.819225119192171647e-04,1.852774775324112222e-01,9.000000000000001055e-03,1.300000000000001155e-02
6.120000000000000000e+02,1.654390441767416425e-02,1.752444458594715399e-04,1.834113766002745394e-01,9.000000000000001055e-03,1.200000000000001066e-02
6.130000000000000000e+02,1.606367047643577489e-02,1.181979523133360301e-03,1.834270862846822669e-01,9.000000000000001055e-03,1.300000000000001155e-02
6.140000000000000000e+02,1.583674955148427210e-02,4.582256486451579693e-04,1.860576262271382564e-01,8.000000000000000167e-03,1.200000000000001066e-02
6.150000000000000000e+02,1.587832925618292215e-02,3.273795291697948807e-04,1.859926559314763750e-01,8.000000000000000167e-03,1.200000000000001066e-02
6.160000000000000000e+02,1.624838293261384251e-02,3.583702496259425288e-04,1.830928074299824349e-01,8.000000000000000167e-03,1.200000000000001066e-02
6.170000000000000000e+02,1.520731356522718632e-02,7.018841431242089403e-04,1.872011885547224530e-01,8.000000000000000167e-03,1.100000000000000977e-02
6.180000000000000000e+02,1.531487848894833720e-02,8.557004612398677341e-04,1.863146061432168488e-01,8.000000000000000167e-03,1.200000000000001066e-02
6.190000000000000000e+02,1.496340426846398328e-02,1.509014218997280742e-03,1.870936405633573385e-01,8.000000000000000167e-03,1.100000000000000977e-02
6.200000000000000000e+02,1.571074203476369169e-02,6.257413587441011281e-04,1.865264573320115360e-01,8.000000000000000167e-03,1.200000000000001066e-02
6.210000000000000000e+02,1.527018808583813225e-02,1.081879973172763295e-03,1.872448686094636550e-01,8.000000000000000167e-03,1.200000000000001066e-02
6.220000000000000000e+02,1.521538312579625261e-02,7.648764320395203160e-04,1.867832142246668714e-01,8.000000000000000167e-03,1.200000000000001066e-02
6.230000000000000000e+02,1.506069641698526591e-02,1.225318666726386754e-03,1.849327573352511356e-01,8.000000000000000167e-03,1.100000000000000977e-02
6.240000000000000000e+02,1.481831625334399660e-02,1.921760026653626142e-03,1.852156177177572971e-01,8.000000000000000167e-03,1.100000000000000977e-02
6.250000000000000000e+02,1.444989500380510286e-02,1.286085257273890956e-03,1.870656572595657263e-01,8.000000000000000167e-03,1.100000000000000977e-02
6.260000000000000000e+02,1.425057154232029465e-02,7.929734066160483257e-04,1.892666629416647484e-01,6.999999999999999278e-03,1.100000000000000977e-02
6.270000000000000000e+02,1.406297743897593801e-02,1.934674992848077132e-03,1.916922182903349758e-01,8.000000000000000167e-03,1.100000000000000977e-02
6.280000000000000000e+02,1.426381245244817859e-02,1.775804302106632213e-03,1.874961159635835095e-01,9.000000000000001055e-03,1.000000000000000888e-02
6.290000000000000000e+02,1.491405104325807356e-02,3.240926431628776379e-05,1.888264257286757231e-01,6.999999999999999278e-03,1.100000000000000977e-02
6.300000000000000000e+02,1.444087741517138118e-02,5.486597119726981976e-04,1.893383670164992538e-01,6.999999999999999278e-03,1.100000000000000977e-02
6.310000000000000000e+02,1.441305238187037124e-02,6.342283439257857727e-04,1.896368548633344808e-01,8.000000000000000167e-03,1.100000000000000977e-02
6.320000000000000000e+02,1.395787693146881628e-02,5.205427322668527632e-04,1.934341810525080085e-01,6.999999999999999278e-03,1.000000000000000888e-02
6.330000000000000000e+02,1.367099422464909675e-02,8.926374816289902149e-04,1.892691034457414101e-01,6.999999999999999278e-03,1.100000000000000977e-02
6.340000000000000000e+02,1.412319157756577494e-02,7.069478925130950116e-05,1.913197829866295774e-01,5.999999999999998390e-03,1.100000000000000977e-02
6.350000000000000000e+02,1.403921175769176979e-02,2.655989305693304422e-04,1.886534605667471443e-01,6.999999999999999278e-03,1.100000000000000977e-02
6.360000000000000000e+02,1.396292034811492944e-02,3.600125899108958969e-04,1.891821191704095295e-01,6.999999999999999278e-03,1.100000000000000977e-02
6.370000000000000000e+02,1.335370257477406369e-02,0.000000000000000000e+00,1.898993977836880287e-01,5.999999999999998390e-03,1.200000000000001066e-02
6.380000000000000000e+02,1.381506101852472516e-02,0.000000000000000000e+00,1.863174351951154273e-01,5.999999999999998390e-03,1.000000000000000888e-02
6.390000000000000000e+02,1.315979129120096666e-02,0.000000000000000000e+00,1.857902779680240257e-01,5.999999999999998390e-03,1.000000000000000888e-02
6.400000000000000000e+02,1.381160716253569155e-02,6.362548453572248650e-05,1.789678236469936790e-01,5.999999999999998390e-03,1.100000000000000977e-02
6.410000000000000000e+02,1.380422282339508616e-02,0.000000000000000000e+00,1.791189547942048654e-01,5.999999999999998390e-03,1.000000000000000888e-02
6.420000000000000000e+02,1.349856508049662208e-02,2.491863287136329082e-05,1.743152987448874647e-01,5.999999999999998390e-03,1.000000000000000888e-02
6.430000000000000000e+02,1.273627493393586149e-02,7.166034095359203769e-04,1.764939587979617031e-01,5.999999999999998390e-03,1.000000000000000888e-02
6.440000000000000000e+02,1.256163598363478108e-02,1.589412614046249077e-03,1.691083608650099657e-01,6.999999999999999278e-03,9.000000000000007994e-03
6.450000000000000000e+02,1.209343016986076137e-02,1.297110883863516963e-04,1.699487056614092384e-01,4.999999999999997502e-03,9.000000000000007994e-03
6.460000000000000000e+02,1.141148239921276064e-02,7.600386651502835829e-04,1.646904605706682179e-01,4.999999999999997502e-03,9.000000000000007994e-03
6.470000000000000000e+02,1.166384511637432418e-02,5.442190262045268042e-04,1.630568771455713217e-01,4.999999999999997502e-03,9.000000000000007994e-03
6.480000000000000000e+02,1.176067950152131190e-02,3.132833680325739146e-05,1.600618088092821412e-01,4.999999999999997502e-03,9.000000000000007994e-03
6.490000000000000000e+02,1.123090521697224162e-02,6.305402082527892171e-04,1.568336240152110872e-01,4.999999999999997502e-03,8.000000000000007105e-03
6.500000000000000000e+02,1.059824536970922944e-02,1.657976474189789889e-03,1.518122668512342510e-01,4.999999999999997502e-03,9.000000000000007994e-03
6.510000000000000000e+02,1.022756903701182822e-02,1.969815633144496661e-03,1.415796173670968716e-01,5.999999999999998390e-03,8.000000000000007105e-03
6.520000000000000000e+02,1.038850803391814202e-02,7.791456779936617233e-04,1.393547030558592581e-01,4.999999999999997502e-03,8.000000000000007105e-03
6.530000000000000000e+02,1.033159728965277017e-02,3.775787555923242728e-04,1.374975090376221454e-01,3.999999999999996614e-03,8.000000000000007105e-03
6.540000000000000000e+02,8.990416100699097704e-03,7.608954687593805265e-04,1.368685620612216380e-01,3.999999999999996614e-03,7.000000000000006217e-03
6.550000000000000000e+02,8.966705733701283917e-03,6.864946823316077232e-04,1.315132040854823936e-01,3.999999999999996614e-03,8.000000000000007105e-03
6.560000000000000000e+02,8.997901277044279000e-03,6.637178901404192479e-04,1.225509060373321663e-01,3.999999999999996614e-03,7.000000000000006217e-03
6.570000000000000000e+02,8.128576869420674547e-03,1.792315807634059727e-03,1.167377944581760862e-01,3.999999999999996614e-03,7.000000000000006217e-03
6.580000000000000000e+02,8.206882656701611906e-03,1.308405355187237809e-03,1.113188711600100050e-01,3.999999999999996614e-03,7.000000000000006217e-03
6.590000000000000000e+02,7.537544365278476925e-03,2.269772283431191039e-03,1.051353480503609134e-01,3.999999999999996614e-03,6.000000000000005329e-03
6.600000000000000000e+02,8.023253466326618968e-03,1.178862781739814947e-03,9.966921853441587653e-02,3.999999999999996614e-03,6.000000000000005329e-03
6.610000000000000000e+02,7.266271126791564589e-03,1.384082818735855609e-03,9.947862073817456685e-02,3.999999999999996614e-03,6.000000000000005329e-03
6.620000000000000000e+02,7.178471000014498456e-03,3.634819143316597267e-04,9.787713835558513320e-02,2.999999999999995726e-03,7.000000000000006217e-03
6.630000000000000000e+02,6.608489906815276024e-03,0.000000000000000000e+00,9.005194272815073009e-02,2.999999999999995726e-03,5.000000000000004441e-03
6.640000000000000000e+02,6.583747216419803990e-03,0.000000000000000000e+00,8.038932710804125303e-02,3.999999999999996614e-03,5.000000000000004441e-03
6.650000000000000000e+02,5.962014358330424216e-03,0.000000000000000000e+00,7.892072747915349074e-02,2.999999999999995726e-03,5.000000000000004441e-03
6.660000000000000000e+02,5.980417825844994845e-03,2.170737771626834100e-04,7.545869525769573205e-02,2.999999999999995726e-03,5.000000000000004441e-03
6.670000000000000000e+02,4.893895411491806444e-03,5.799577856970477641e-04,7.331115544156899255e-02,2.999999999999995726e-03,3.000000000000002665e-03
6.680000000000000000e+02,5.070537391441198860e-03,1.174839078257426369e-03,6.788042267659234741e-02,2.999999999999995726e-03,3.000000000000002665e-03
6.690000000000000000e+02,4.876498027031052687e-03,1.253410412595941294e-03,6.202281334113175781e-02,2.999999999999995726e-03,4.000000000000003553e-03
6.700000000000000000e+02,5.270365971206926459e-03,0.000000000000000000e+00,5.571710273167045785e-02,1.999999999999994837e-03,5.000000000000004441e-03
6.710000000000000000e+02,5.359157129370410895e-03,0.000000000000000000e+00,5.501731034246797047e-02,1.999999999999994837e-03,5.000000000000004441e-03
6.720000000000000000e+02,4.847275733558940002e-03,2.846462089531600573e-04,4.981117319967238999e-02,1.999999999999994837e-03,5.000000000000004441e-03
6.730000000000000000e+02,3.367545237141754150e-03,1.092895342354789379e-04,5.042206272391765859e-02,1.999999999999994837e-03,3.000000000000002665e-03
6.740000000000000000e+02,3.555990837703354359e-03,0.000000000000000000e+00,4.801312521814725398e-02,9.999999999999939493e-04,3.000000000000002665e-03
6.750000000000000000e+02,3.025486610972058076e-03,2.823381048054015869e-04,4.532387977394798650e-02,9.999999999999939493e-04,3.000000000000002665e-03
6.760000000000000000e+02,2.803126037752126914e-03,1.713459740711206422e-03,4.594392725313679871e-02,1.999999999999994837e-03,3.000000000000002665e-03
6.770000000000000000e+02,2.049887652178626011e-03,1.637822396158623416e-03,3.923223975924527290e-02,1.999999999999994837e-03,2.000000000000001776e-03
6.780000000000000000e+02,2.693236883802497660e-03,1.841748256741906637e-03,3.385925140782773679e-02,1.999999999999994837e-03,2.000000000000001776e-03
6.790000000000000000e+02,1.875704825831854463e-03,1.960471458280839147e-03,3.537596636194939581e-02,1.999999999999994837e-03,1.000000000000000888e-03
6.800000000000000000e+02,2.083950545741982633e-03,1.172896687412337217e-03,3.114658812320527520e-02,9.999999999999939493e-04,1.000000000000000888e-03
6.810000000000000000e+02,2.787272698771597369e-03,1.507457313786461466e-03,2.936341073281322281e-02,9.999999999999939493e-04,2.000000000000001776e-03
6.820000000000000000e+02,2.533333627385713285e-03,3.443064356324580105e-04,2.961380803250840757e-02,0.000000000000000000e+00,2.000000000000001776e-03
6.830000000000000000e+02,2.450430297000696141e-03,6.499648578193350417e-04,2.922335769457087840e-02,9.999999999999939493e-04,2.000000000000001776e-03
6.840000000000000000e+02,1.746026561715897886e-03,1.410308081224141653e-03,2.882986265105777490e-02,9.999999999999939493e-04,1.000000000000000888e-03
6.850000000000000000e+02,1.881187596969628988e-03,2.090320355964163206e-03,2.215220985603795489e-02,1.999999999999994837e-03,2.000000000000001776e-03
6.860000000000000000e+02,1.847660384594692349e-03,1.344410660967821150e-03,1.923938460299344164e-02,9.999999999999939493e-04,2.000000000000001776e-03
6.870000000000000000e+02,2.008634502599793408e-03,2.187521704172697146e-03,1.706907360768012902e-02,1.999999999999994837e-03,2.000000000000001776e-03
6.880000000000000000e+02,1.357714979280134947e-03,2.280828329690377364e-03,1.994081510689727985e-02,1.999999999999994837e-03,1.000000000000000888e-03
6.890000000000000000e+02,1.060116134508598540e-03,1.154099546210683681e-03,1.660585049544660921e-02,9.999999999999939493e-04,1.000000000000000888e-03
6.900000000000000000e+02,2.320232693651537014e-03,2.600169145844706802e-03,9.826748993761881545e-03,1.999999999999994837e-03,1.000000000000000888e-03
6.910000000000000000e+02,6.451035623560616265e-04,3.114557758566332581e-03,1.614252858802411178e-02,9.999999999999939493e-04,0.000000000000000000e+00
6.920000000000000000e+02,8.310203697747938151e-04,3.049989263853929936e-03,1.535288784491147147e-02,9.999999999999939493e-04,1.000000000000000888e-03
6.930000000000000000e+02,9.425389160783795295e-04,2.950682959878624112e-03,1.247272033142210468e-02,9.999999999999939493e-04,2.000000000000001776e-03
6.940000000000000000e+02,1.600678859706285454e-03,2.018399717095476409e-04,7.855870989090343523e-03,0.000000000000000000e+00,0.000000000000000000e+00
6.950000000000000000e+02,1.832082488749803501e-03,2.689408725138479981e-03,6.483467975992750730e-03,1.999999999999994837e-03,1.000000000000000888e-03
6.960000000000000000e+02,9.047598295294118379e-04,1.347060785058731098e-03,6.158509191361004678e-03,9.999999999999939493e-04,0.000000000000000000e+00
6.970000000000000000e+02,3.718442098159567360e-04,2.332052842770342485e-03,7.466505523442526319e-03,9.999999999999939493e-04,1.000000000000000888e-03
6.980000000000000000e+02,1.620996321042763536e-03,1.190794983888744142e-03,7.846264820376017482e-03,9.999999999999939493e-04,1.000000000000000888e-03
6.990000000000000000e+02,1.310892402586917495e-03,6.304909577109820687e-04,7.541360087472613778e-03,0.000000000000000000e+00,1.000000000000000888e-03
7.000000000000000000e+02,9.664624238035490755e-04,8.950217511605421550e-04,4.891535279667030660e-03,9.999999999999939493e-04,1.000000000000000888e-03
7.010000000000000000e+02,1.294181626802904436e-03,4.497331944278662886e-04,3.200256565116636059e-03,9.999999999999939493e-04,1.000000000000000888e-03
7.020000000000000000e+02,1.427343577327970774e-03,2.049270867792307992e-05,1.437330377560194815e-03,9.999999999999939493e-04,0.000000000000000000e+00
7.030000000000000000e+02,1.592060318168307415e-03,1.941522304926109315e-03,0.000000000000000000e+00,1.999999999999994837e-03,0.000000000000000000e+00
7.040000000000000000e+02,2.011871026465165708e-03,8.979437027136681843e-04,0.000000000000000000e+00,9.999999999999939493e-04,0.000000000000000000e+00
7.050000000000000000e+02,2.615848658819096544e-03,7.952569690317082187e-04,0.000000000000000000e+00,9.999999999999939493e-04,1.000000000000000888e-03
7.060000000000000000e+02,2.743693266410410832e-03,4.004288553564432085e-04,0.000000000000000000e+00,9.999999999999939493e-04,1.000000000000000888e-03
7.070000000000000000e+02,2.234330346475645133e-03,1.023754258909568681e-04,0.000000000000000000e+00,9.999999999999939493e-04,1.000000000000000888e-03
7.080000000000000000e+02,3.140018214863428761e-03,9.246291365980149901e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000888e-03
7.090000000000000000e+02,2.966914071796388462e-03,1.069661583701008714e-03,1.349690094308149900e-04,9.999999999999939493e-04,1.000000000000000888e-03
7.100000000000000000e+02,3.318009942847965302e-03,1.503538918582589777e-03,0.000000000000000000e+00,1.999999999999994837e-03,2.000000000000001776e-03
7.110000000000000000e+02,3.431717407588628140e-03,8.062787838606912073e-05,0.000000000000000000e+00,1.999999999999994837e-03,1.000000000000000888e-03
7.120000000000000000e+02,3.916896637126421506e-03,3.151141675248253027e-04,0.000000000000000000e+00,1.999999999999994837e-03,1.000000000000000888e-03
7.130000000000000000e+02,3.691315754670021054e-03,9.451090203607695689e-04,0.000000000000000000e+00,1.999999999999994837e-03,2.000000000000001776e-03
7.140000000000000000e+02,3.946437138213529719e-03,6.769334853052742709e-04,0.000000000000000000e+00,1.999999999999994837e-03,2.000000000000001776e-03
7.150000000000000000e+02,3.882961152055668715e-03,3.511017528561040488e-04,0.000000000000000000e+00,9.999999999999939493e-04,2.000000000000001776e-03
7.160000000000000000e+02,3.632903430618377588e-03,1.235981842178303369e-03,2.844229662043536622e-04,1.999999999999994837e-03,1.000000000000000888e-03
7.170000000000000000e+02,4.747505482429506887e-03,8.517310768043142048e-04,0.000000000000000000e+00,1.999999999999994837e-03,3.000000000000002665e-03
7.180000000000000000e+02,4.032703058018848735e-03,2.557703653349519164e-03,0.000000000000000000e+00,3.999999999999996614e-03,2.000000000000001776e-03
7.190000000000000000e+02,4.198174850074465510e-03,1.556183410431762624e-03,4.804058481509635055e-03,1.999999999999994837e-03,2.000000000000001776e-03
7.200000000000000000e+02,5.625868379645853831e-03,1.251824521644778494e-03,0.000000000000000000e+00,2.999999999999995726e-03,3.000000000000002665e-03
7.210000000000000000e+02,5.030410377798603949e-03,1.828492021522569889e-03,0.000000000000000000e+00,2.999999999999995726e-03,2.000000000000001776e-03
7.220000000000000000e+02,4.840414628391295944e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.999999999999994837e-03,2.000000000000001776e-03
7.230000000000000000e+02,5.104828190111177291e-03,5.406934641075394768e-04,0.000000000000000000e+00,2.999999999999995726e-03,3.000000000000002665e-03
7.240000000000000000e+02,5.467986502593788836e-03,2.013828221631198262e-03,0.000000000000000000e+00,2.999999999999995726e-03,3.000000000000002665e-03
7.250000000000000000e+02,6.051352936919697501e-03,1.386148118430444891e-04,0.000000000000000000e+00,2.999999999999995726e-03,3.000000000000002665e-03
7.260000000000000000e+02,6.468856564484409127e-03,1.915281924345873295e-03,0.000000000000000000e+00,3.999999999999996614e-03,3.000000000000002665e-03
7.270000000000000000e+02,6.554277923577368943e-03,2.353063972498539832e-04,0.000000000000000000e+00,3.999999999999996614e-03,5.000000000000004441e-03
7.280000000000000000e+02,6.888560781527748936e-03,1.299602392160764761e-03,0.000000000000000000e+00,4.999999999999997502e-03,5.000000000000004441e-03
7.290000000000000000e+02,7.697084294409808035e-03,1.428745931780306486e-03,0.000000000000000000e+00,4.999999999999997502e-03,5.000000000000004441e-03
7.300000000000000000e+02,8.022535247853589124e-03,2.479459079511513956e-03,0.000000000000000000e+00,5.999999999999998390e-03,4.000000000000003553e-03
7.310000000000000000e+02,9.460959403600312581e-03,1.082803499925769639e-03,0.000000000000000000e+00,5.999999999999998390e-03,5.000000000000004441e-03
7.320000000000000000e+02,1.002152248384092191e-02,1.561873771837691280e-03,0.000000000000000000e+00,5.999999999999998390e-03,5.000000000000004441e-03
7.330000000000000000e+02,1.042879915935515309e-02,1.241955914597295567e-03,0.000000000000000000e+00,5.999999999999998390e-03,5.000000000000004441e-03
7.340000000000000000e+02,1.114795157705553326e-02,6.256481093985133846e-04,0.000000000000000000e+00,6.999999999999999278e-03,5.000000000000004441e-03
7.350000000000000000e+02,1.156430539361787656e-02,4.609572122340645358e-04,0.000000000000000000e+00,6.999999999999999278e-03,7.000000000000006217e-03
7.360000000000000000e+02,1.157589526111175646e-02,3.514202384635182661e-04,0.000000000000000000e+00,8.000000000000000167e-03,7.000000000000006217e-03
7.370000000000000000e+02,1.264856403746176736e-02,4.371696007556978483e-04,0.000000000000000000e+00,8.000000000000000167e-03,7.000000000000006217e-03
7.380000000000000000e+02,1.305463103223090428e-02,3.835675057651752057e-04,0.000000000000000000e+00,8.000000000000000167e-03,8.000000000000007105e-03
7.390000000000000000e+02,1.315129891513136876e-02,1.656793310018829339e-03,0.000000000000000000e+00,9.000000000000001055e-03,7.000000000000006217e-03
7.400000000000000000e+02,1.275794479996744321e-02,1.162879116656364816e-03,0.000000000000000000e+00,9.000000000000001055e-03,8.000000000000007105e-03
7.410000000000000000e+02,1.408234199407861799e-02,2.446728530609398444e-04,0.000000000000000000e+00,8.000000000000000167e-03,7.000000000000006217e-03
7.420000000000000000e+02,1.349832310557981703e-02,1.156176832100521377e-03,0.000000000000000000e+00,8.000000000000000167e-03,7.000000000000006217e-03
7.430000000000000000e+02,1.375397165899748531e-02,4.774662871164333969e-04,0.000000000000000000e+00,8.000000000000000167e-03,7.000000000000006217e-03
7.440000000000000000e+02,1.342827408792099733e-02,4.727109682893201902e-04,0.000000000000000000e+00,9.000000000000001055e-03,8.000000000000007105e-03
7.450000000000000000e+02,1.324864031261186945e-02,5.256946078696959294e-04,0.000000000000000000e+00,9.000000000000001055e-03,8.000000000000007105e-03
7.460000000000000000e+02,1.301536233804343606e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000167e-03,7.000000000000006217e-03
7.470000000000000000e+02,1.357686389356224828e-02,1.341297807070022550e-03,0.000000000000000000e+00,8.000000000000000167e-03,8.000000000000007105e-03
7.480000000000000000e+02,1.299522050945508232e-02,7.444128365632359618e-04,0.000000000000000000e+00,8.000000000000000167e-03,7.000000000000006217e-03
7.490000000000000000e+02,1.389734388283265371e-02,1.383441052363460367e-03,0.000000000000000000e+00,9.000000000000001055e-03,8.000000000000007105e-03
7.500000000000000000e+02,1.476488795625048589e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000167e-03,9.000000000000007994e-03
