t_delay,reserv_number,run_number,laser_power_deg
1ns,47.0,153.0,-26.00
1ns,47.0,153.0,-26.00
1ns,47.0,153.0,-26.00
1ns,47.0,153.0,-26.00
1ns,47.0,153.0,-26.00
1ns,47.0,153.0,-26.00
1ns,47.0,153.0,-26.00
1ns,47.0,153.0,-26.00
1ns,47.0,154.0,-26.00
1ns,47.0,154.0,-26.00
1ns,47.0,154.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,47.0,155.0,-26.00
3ns,48.0,156.0,-26.00
3ns,48.0,156.0,-26.00
3ns,48.0,156.0,-26.00
3ns,48.0,156.0,-26.00
3ns,48.0,156.0,-26.00
3ns,48.0,156.0,-26.00
3ns,48.0,156.0,-26.00
3ns,48.0,156.0,-26.00
3ns,48.0,156.0,-26.00
3ns,48.0,156.0,-26.00
3ns,48.0,156.0,-26.00
3ns,48.0,156.0,-26.00
3ns,48.0,156.0,-26.00
3ns,48.0,156.0,-26.00
3ns,48.0,156.0,-26.00
3ns,48.0,156.0,-26.00
3ns,48.0,156.0,-26.00
3ns,48.0,156.0,-26.00
3ns,48.0,156.0,-26.00
3ns,48.0,157.0,-26.00
3ns,48.0,157.0,-26.00
3ns,48.0,157.0,-26.00
3ns,48.0,157.0,-26.00
3ns,48.0,157.0,-26.00
3ns,48.0,157.0,-26.00
3ns,48.0,157.0,-26.00
3ns,48.0,157.0,-26.00
3ns,48.0,157.0,-26.00
3ns,48.0,157.0,-26.00
3ns,48.0,157.0,-26.00
3ns,48.0,157.0,-26.00
3ns,48.0,157.0,-26.00
3ns,48.0,157.0,-26.00
3ns,48.0,157.0,-26.00
3ns,48.0,157.0,-26.00
3ns,48.0,157.0,-26.00
3ns,48.0,157.0,-26.00
3ns,48.0,157.0,-26.00
3ns,48.0,157.0,-26.00
3ps,48.0,158.0,-26.00
3ps,48.0,158.0,-26.00
3ps,48.0,158.0,-26.00
3ps,48.0,158.0,-26.00
3ps,48.0,158.0,-26.00
3ps,48.0,158.0,-26.00
3ps,48.0,158.0,-26.00
3ps,48.0,158.0,-26.00
3ps,48.0,158.0,-26.00
3ps,48.0,158.0,-26.00
3ps,48.0,158.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,49.0,159.0,-26.00
3ps,50.0,160.0,-26.00
3ps,50.0,160.0,-26.00
3ps,50.0,161.0,-26.00
3ps,50.0,161.0,-26.00
3ps,50.0,161.0,-26.00
3ps,50.0,161.0,-26.00
3ps,50.0,161.0,-26.00
3ps,50.0,161.0,-26.00
3ps,50.0,161.0,-26.00
3ps,50.0,161.0,-26.00
3ps,50.0,162.0,-26.00
3ps,50.0,162.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,163.0,-26.00
3ps,51.0,164.0,-26.00
3ps,51.0,164.0,-26.00
3ps,51.0,164.0,-26.00
3ps,51.0,164.0,-26.00
3ps,51.0,164.0,-26.00
3ps,51.0,164.0,-26.00
3ps,51.0,164.0,-26.00
3ps,51.0,164.0,-26.00
3ps,51.0,164.0,-26.00
3ps,51.0,164.0,-26.00
3ps,51.0,164.0,-26.00
3ps,51.0,164.0,-26.00
3ps,51.0,164.0,-26.00
3ps,51.0,164.0,-26.00
3ps,51.0,165.0,-26.00
3ps,51.0,166.0,-26.00
3ps,51.0,166.0,-26.00
3ps,51.0,166.0,-26.00
3ps,51.0,166.0,-26.00
3ps,51.0,166.0,-26.00
3ps,51.0,166.0,-26.00
3ps,51.0,166.0,-26.00
3ps,51.0,166.0,-26.00
3ps,51.0,166.0,-26.00
3ps,52.0,167.0,-26.00
3ps,52.0,168.0,-26.00
3ps,52.0,168.0,-26.00
3ps,52.0,168.0,-26.00
3ps,52.0,168.0,-26.00
3ps,52.0,168.0,-26.00
3ps,52.0,168.0,-26.00
3ps,52.0,168.0,-26.00
3ps,52.0,168.0,-26.00
3ps,52.0,168.0,-26.00
3ps,52.0,168.0,-26.00
3ps,52.0,168.0,-26.00
3ps,52.0,168.0,-26.00
3ps,52.0,168.0,-26.00
3ps,52.0,168.0,-26.00
3ps,52.0,168.0,-26.00
3ps,52.0,168.0,-26.00
3ps,52.0,168.0,-26.00
3ps,52.0,168.0,-26.00
3ps,52.0,168.0,-26.00
3ps,52.0,168.0,-26.00
3ps,52.0,168.0,-26.00
3ps,52.0,168.0,-26.00
3ps,52.0,168.0,-26.00
3ps,52.0,168.0,-26.00
3ps,52.0,168.0,-26.00
3ps,52.0,168.0,-26.00
3ps,52.0,168.0,-26.00
3ps,52.0,168.0,-26.00
3ps,52.0,168.0,-26.00
3ps,52.0,168.0,-26.00
3ps,52.0,168.0,-26.00
3ps,52.0,168.0,-26.00
3ps,52.0,168.0,-26.00
300ps,52.0,169.0,-26.00
300ps,52.0,169.0,-26.00
300ps,52.0,169.0,-26.00
300ps,52.0,169.0,-26.00
300ps,52.0,169.0,-26.00
300ps,52.0,169.0,-26.00
300ps,52.0,169.0,-26.00
300ps,52.0,169.0,-26.00
300ps,52.0,169.0,-26.00
300ps,52.0,169.0,-26.00
300ps,52.0,169.0,-26.00
300ps,52.0,169.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,170.0,-26.00
300ps,53.0,171.0,-26.00
300ps,53.0,171.0,-26.00
300ps,53.0,173.0,-26.00
300ps,53.0,173.0,-26.00
300ps,53.0,173.0,-26.00
300ps,53.0,173.0,-26.00
300ps,53.0,173.0,-26.00
300ps,53.0,173.0,-26.00
300ps,53.0,173.0,-26.00
,53.0,173.0,0.00
,53.0,173.0,0.00
,53.0,173.0,0.00
,53.0,173.0,0.00
,53.0,173.0,0.00
,53.0,173.0,0.00
,53.0,173.0,0.00
,53.0,173.0,0.00
,53.0,173.0,0.00
,53.0,173.0,0.00
,53.0,173.0,0.00
,53.0,173.0,0.00
,53.0,173.0,0.00
,53.0,173.0,0.00
,53.0,173.0,0.00
,53.0,173.0,0.00
,53.0,173.0,0.00
,53.0,173.0,0.00
,53.0,173.0,0.00
,53.0,173.0,0.00
,53.0,173.0,0.00
300ps,54.0,174.0,-26.00
300ps,54.0,174.0,-26.00
300ps,54.0,174.0,-26.00
300ps,54.0,174.0,-26.00
300ps,54.0,175.0,-26.00
300ps,54.0,175.0,-26.00
300ps,54.0,175.0,-26.00
300ps,54.0,175.0,-26.00
300ps,54.0,175.0,-26.00
300ps,54.0,175.0,-26.00
300ps,54.0,175.0,-26.00
300ps,54.0,175.0,-26.00
300ps,54.0,175.0,-26.00
300ps,54.0,175.0,-26.00
300ps,54.0,175.0,-26.00
300ps,54.0,175.0,-26.00
300ps,54.0,175.0,-26.00
300ps,54.0,175.0,-26.00
300ps,54.0,175.0,-26.00
300ps,54.0,175.0,-26.00
300ps,54.0,175.0,-26.00
300ps,54.0,175.0,-26.00
300ps,54.0,175.0,-26.00
300ps,54.0,175.0,-26.00
300ps,54.0,175.0,-26.00
300ps,54.0,175.0,-26.00
300ps,54.0,175.0,-26.00
300ps,54.0,175.0,-26.00
300ps,54.0,175.0,-26.00
300ps,54.0,175.0,-26.00
300ps,54.0,175.0,-26.00
300ps,55.0,176.0,-26.00
300ps,55.0,176.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
300ps,55.0,177.0,-26.00
10us,55.0,178.0,-26.00
10us,55.0,178.0,-26.00
10us,55.0,178.0,-26.00
10us,55.0,178.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,56.0,179.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,57.0,181.0,-26.00
10us,58.0,182.0,-26.00
10us,58.0,182.0,-26.00
10us,58.0,182.0,-26.00
10us,58.0,182.0,-26.00
10us,58.0,182.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,58.0,183.0,-26.00
10us,59.0,184.0,-26.00
10us,59.0,184.0,-26.00
10us,59.0,184.0,-26.00
10us,59.0,184.0,-26.00
10us,59.0,184.0,-26.00
10us,59.0,184.0,-26.00
10us,59.0,184.0,-26.00
10us,59.0,184.0,-26.00
10us,59.0,184.0,-26.00
10us,59.0,184.0,-26.00
10us,59.0,184.0,-26.00
10us,59.0,184.0,-26.00
10us,59.0,184.0,-26.00
10us,59.0,184.0,-26.00
10us,59.0,184.0,-26.00
10us,59.0,184.0,-26.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
10ns,59.0,185.0,-12.00
